[ 33%] Built target cnpy-static
[ 66%] Built target cnpy
[100%] Built target example1
-- Install configuration: "Release"
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cnpy/libcnpy.so
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cnpy/libcnpy.a
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/cnpy/cnpy.h
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/bin/mat2npz
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/bin/npy2mat
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/bin/npz2mat
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/cnpy/cnpy-targets.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/cnpy/cnpy-targets-release.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/lib/cmake/cnpy/cnpy-config.cmake
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/base_plant.hpp
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/rmppi_kernels.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/buffered_plant.hpp
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/rmppi_kernels.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/mppi_common.cu
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/mppi_common.cuh
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/core/buffer.hpp
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers
-- Installing: /home/kt/repos/mppi/install/MPPI-Generic/include/mppi/feedback_controllers/feedback.cu
